(9.3612, 5.10417, 7.39847);(0.8591119829547537, -0.3593880985962809, 0.364371781743456)
(7.39138, 7.09512, 7.92847);(-0.2845163774430502, 0.49856188682243047, -0.8188323857632536)
(5.2425, 5.51431, 7.83275);(0.7803281030274608, 0.5991869178652474, -0.17906169072336386)
(6.40494, 7.4865, 7.8147);(-0.9407847509982372, 0.3327023371309471, -0.0650631013462337)
(6.42849, 6.4977, 7.99627);(0.36238945586288995, 0.7764710247681967, 0.515525586149538)
(10.0374, 6.69197, 8.45901);(-0.31871718152754086, -0.13040504679212186, 0.9388364511299533)
(10.2272, 5.86513, 9.6117);(-0.0621949532839531, 0.9966358162367868, 0.053374503089400796)
(5.36515, 5.43423, 9.26564);(0.03460918845044632, -0.8475238315962876, -0.5296277550800645)
(5.2689, 9.32496, 9.89524);(-0.9665350916255303, -0.22147034262899237, 0.12946352379038867)
(6.60174, 7.90881, 10.4707);(0.018464727251031245, 0.9983074141823993, -0.055148532491775225)
(8.52394, 8.27128, 10.445);(-0.8425888190400316, -0.5340849482387204, 0.0692629056102067)
(7.15361, 8.31946, 7.89132);(-0.9587956353440626, 0.15050340072506171, 0.2409557138051857)
