(7.92771, 6.4553, 9.67627);(-0.16121663795432428, 0.5245261699816597, 0.8359913233108794)
(4.98609, 8.02277, 10.174);(0.1457697242139478, 0.21894297487661712, 0.9647876249490177)
(9.3612, 5.10417, 7.39847);(0.6068656804231123, -0.24380172859899718, -0.7564884421170848)
(7.39138, 7.09512, 7.92847);(-0.05781017114129299, 0.8814442775300203, -0.46873656751121395)
(5.2425, 5.51431, 7.83275);(0.4730801401710728, 0.7926397676458078, -0.38460028565007337)
(6.40494, 7.4865, 7.8147);(-0.4690655883192173, 0.17145229366930884, -0.8663611168850317)
(6.42849, 6.4977, 7.99627);(0.47506300848573774, 0.8017835051557722, -0.36257185333200304)
(10.0374, 6.69197, 8.45901);(0.3738423169484864, -0.4053208843034689, 0.8342403147810835)
(10.2272, 5.86513, 9.6117);(-0.6095184010955582, -0.44826240872706224, 0.6538716476863989)
(5.36515, 5.43423, 9.26564);(-0.7864350113866657, -0.4740027112617312, 0.39603207266808943)
(5.2689, 9.32496, 9.89524);(0.5009541443964867, 0.08156487969865032, -0.8616217938351657)
(6.60174, 7.90881, 10.4707);(-0.7980328584306271, 0.07712938681005674, 0.597657606456529)
(8.52394, 8.27128, 10.445);(-0.4934683581432172, -0.8059111262674145, -0.32710279129017705)
(7.15361, 8.31946, 7.89132);(-0.3340380331970485, -0.2211707218227654, 0.916243474293948)
